User_Id,Book_Id
5721,398
4828,329
8508,153
3607,255
7192,1087
3866,1694
7274,199
5413,6544
6636,333
756,468
3470,6733
8543,48
8544,498
6932,691
8424,287
8546,156
8546,15
8546,54
2392,2824
5291,5499
8549,76
8549,75
8549,156
8552,8480
8558,57
8558,78
8558,73
8558,45
8541,115
8541,258
8541,7817
3468,11
7412,245
394,4885
7422,2923
4511,4520
1958,312
1958,223
7786,1768
7217,1657
8575,8465
2996,1039
8398,104
8534,1340
7811,47
3739,6327
8583,109
6314,35
6637,5978
8591,2195
7811,3425
7811,5128
7991,4898
3788,3092
8591,49
1609,9168
3195,142
6421,6067
8532,1611
8602,5374
6126,3979
8606,8
4077,527
4077,179
5192,7339
1606,467
8154,519
8154,5037
8612,476
3550,142
2993,1005
8616,28
8616,209
8154,3428
5608,5705
8011,67
7889,111
8624,177
2498,2421
8624,7080
8306,258
8624,498
8053,234
6356,3034
7916,8773
8340,101
3099,57
861,467
8532,19
7217,3907
8638,1074
3716,231
8647,122
8570,2004
3726,2020
8643,8359
2730,31
8368,360
6418,89
3237,287
6964,98
3310,256
7039,4966
8665,4838
8665,249
7395,2680
7412,270
7238,345
3726,1154
5218,255
5218,718
3862,191
2682,1032
8686,3641
8686,2649
8693,9171
8693,6049
5773,378
8695,40
8695,570
8437,8431
983,592
4709,212
8701,162
8706,103
4817,47
2639,1316
8712,1657
8712,1056
8712,178
8712,516
676,256
8715,194
7238,83
8723,228
6158,473
6940,527
8685,1441
8734,57
8674,107
1354,271
8153,7066
8740,4387
8740,5558
8740,6914
8740,9890
7298,1670
4077,916
8620,2984
8748,5945
8748,4795
8748,9890
8748,7534
8748,297
4975,2197
1343,4418
7786,104
7786,1089
2568,194
8745,2279
1567,87
1567,89
8760,2288
7718,7727
8767,11
667,7543
7164,3011
7164,667
7164,4218
8244,8418
8760,256
8783,374
7681,63
7681,64
8767,103
5074,7
6529,10
1810,2828
5441,1107
3943,13
1591,1087
2184,1493
2184,19
756,3758
8793,1959
6148,16
8537,1064
5799,2954
5799,7934
6144,4159
7031,2430
5799,5072
1787,5258
8735,264
4405,5086
8712,4939
8818,7907
5608,9763
8686,1384
8824,66
2608,193
7889,38
8824,4066
8828,194
8829,94
1185,658
5688,4426
8832,1624
5503,523
5503,4238
8838,43
2540,1641
2711,1491
6262,4085
6552,8104
8846,65
8846,9447
1873,1557
8620,2006
8620,1593
8843,213
8843,179
2267,895
7953,2156
8857,70
8856,16
8240,281
8860,467
8610,867
8278,131
5702,177
5702,498
5702,1465
5837,42
8252,664
8865,2508
8865,878
8865,6065
8838,2524
8874,360
8865,1133
5165,1294
8857,1231
8877,177
8822,4941
8076,271
8573,23
5086,197
1748,8676
5776,4080
5776,2897
8788,6901
7681,8240
8891,310
8891,8841
3746,1039
6262,186
8532,447
8898,89
8896,40
8900,62
3862,82
6069,179
6069,1752
6069,4716
6069,7345
246,7035
246,9978
6395,1
3821,289
6304,885
5112,94
8895,212
3434,3156
1047,9298
6540,219
4893,4606
4893,3349
8924,115
8927,22
8928,48
1004,3314
8927,207
882,131
882,104
7466,1168
6528,2612
5825,7994
2714,7946
7419,5978
3071,2967
8164,1136
4643,413
8945,109
3115,3504
8894,1388
8894,687
8950,42
8950,111
8950,38
8952,38
6483,513
4484,1214
7089,337
8928,2155
8964,115
8963,2041
8963,2979
8966,1039
8973,10
1821,104
8977,3674
8980,4429
8760,5120
4088,1441
4167,9861
8988,121
901,467
2601,474
2706,282
8995,1483
8995,2347
7192,344
4020,9399
6089,103
8996,35
8998,1936
8998,4392
5191,1310
7488,2508
7488,93
7488,595
7488,1312
7488,230
1439,47
2449,7458
9003,108
7754,1101
8745,1879
5741,115
5741,764
8529,764
5275,848
5275,7066
4582,1312
9018,82
9019,360
9019,301
6760,256
4243,32
5367,119
8537,2013
8688,103
8688,613
7681,3486
8253,6506
6246,1392
1558,306
9019,2298
3962,960
9047,32
9047,272
9036,1021
9049,109
9049,89
9050,33
9050,398
9050,6690
9050,2289
9050,479
9050,500
6314,7919
9053,255
1400,8836
7916,1324
8053,1467
9069,980
9070,136
9070,228
8950,2607
9070,930
5479,961
5744,5012
9083,1936
9083,50
9083,44
8956,5
8924,425
9092,54
9092,400
9094,961
8745,73
8572,255
9074,6405
1019,2367
9097,113
9097,362
9097,479
9101,27
9101,2
9101,1090
9016,1153
2774,148
5133,131
8985,498
7367,838
9109,5254
7168,1885
8532,5962
4186,7998
9122,4
9122,67
4186,306
4074,7020
9136,126
7192,263
7192,8
1738,2954
9145,78
7344,748
2670,550
9145,1410
9145,4728
9145,7208
9145,5665
9152,162
9152,714
9152,512
9152,872
9152,79
9152,341
6294,1039
5479,1011
4060,1841
4060,7890
105,2382
105,6371
5741,5468
8895,122
6707,5507
3303,8497
9172,10
5044,1657
5044,3581
8801,854
8801,694
4817,1481
5258,611
5538,6128
9056,417
1099,225
9059,2724
6032,476
552,9299
8339,457
5016,3637
8542,1481
9069,167
9196,83
9196,126
9196,135
8596,2930
8596,483
5740,1803
2738,94
5311,9
9204,272
5663,2000
4073,3157
882,1250
9153,8207
9211,3729
9175,485
9034,495
763,104
763,1797
6268,95
4659,270
811,1655
8431,1090
8431,405
1709,2875
9236,76
9236,282
1781,2024
3405,1024
9234,4992
9242,256
6579,5784
9243,126
9185,3063
6006,1011
8447,4454
3,66
9261,9563
6769,1095
9271,50
8172,4
8448,383
9156,1
9277,447
9277,5672
9277,6797
9277,1323
9283,42
9282,932
5142,5012
2582,256
6883,4217
8448,93
9290,83
2137,3729
140,867
6927,1768
6419,1390
9196,547
9300,103
9302,1121
9302,722
9302,1023
9302,2056
9310,35
9310,53
9312,115
2095,1959
8084,2687
2695,977
873,9
873,372
873,609
4656,516
9304,6901
7916,908
4832,1039
4054,7155
4659,1344
1887,1999
9334,2944
9335,55
7681,5159
7681,6652
5609,2120
9340,35
9340,54
2652,930
9274,4612
9274,238
6153,6674
9346,44
1748,4368
8740,201
7709,4162
3372,2298
3786,597
8153,8654
4954,1039
9358,1566
9358,3127
9358,7496
1130,677
9274,1639
8985,198
6381,2371
8672,47
9371,442
9367,5440
5291,2367
9375,92
8956,31
8171,255
2299,7239
8171,25
9383,35
9294,64
8198,41
6200,984
8805,4643
9330,1460
9401,508
1416,1015
9407,83
9395,559
9395,2195
9395,4722
1327,15
9410,46
8636,1137
9417,17
9417,3060
2083,2589
9422,101
9422,94
4582,9991
9423,8076
9423,3967
9423,3336
5253,1398
9196,8154
8964,516
8964,815
9173,195
4438,6696
9431,664
9433,5058
2843,3098
2843,2568
2843,3163
2843,629
2843,3409
9439,485
4369,2790
1439,372
8807,92
3194,255
9456,4
6579,1214
5983,1405
3722,377
7648,307
6927,1848
9474,82
9293,430
6732,4872
8370,98
8924,3208
9478,8891
958,587
9484,33
6032,3582
9485,310
8686,2421
9489,283
552,7907
9399,287
9399,255
9489,1529
8272,7401
9501,126
3079,16
8554,1151
9131,256
9510,22
9510,2980
8554,5
9490,1582
9516,94
9516,755
9516,45
9495,1068
9495,1102
9495,8847
9495,3646
9495,3349
9495,3726
2461,592
9442,35
9442,55
9442,122
9525,118
9525,400
4356,80
9519,64
8149,1591
8886,181
9501,820
9501,1494
6419,331
423,3472
1765,5923
9530,3008
9530,4028
8509,5346
22,4995
9537,561
1826,13
9537,1705
2181,2367
4472,7651
9395,41
2847,1055
2847,3610
916,2679
9555,276
4770,2064
9560,57
9562,137
9562,371
4317,705
2695,1797
1242,4039
9081,1290
4748,691
9564,65
9564,53
6095,8542
9565,8
9565,400
3529,2084
1539,2085
3584,782
3584,234
3584,642
9542,13
9571,38
9158,3796
9575,188
9576,282
9576,3086
9576,3055
9576,755
9576,2452
9576,693
9577,7398
9577,1555
9577,877
4021,256
9588,35
9588,194
9588,1167
9589,916
9584,2
9584,24
9588,225
9588,325
9588,478
9592,4309
9592,6384
9592,9502
9592,2864
9596,261
9596,48
9596,13
9596,228
8939,1041
1281,3947
8950,196
219,212
8754,396
1399,255
9542,3443
3679,162
9604,997
9433,2960
7794,7271
7584,1319
9635,55
739,48
9641,35
9641,42
9637,167
9645,1086
9645,3832
9645,5295
9645,527
7827,134
4878,7449
8964,4503
9478,4391
9478,3346
9656,103
9656,3088
826,2346
9609,595
9609,287
9609,66
9481,880
3978,3170
9661,398
9661,113
5748,64
1714,95
9643,3984
9643,3350
9643,4454
9663,4939
9663,592
9679,2458
9637,1142
9679,1391
6525,239
2425,249
2425,587
9696,674
9696,961
9696,1582
9698,574
9701,1698
9702,32
9701,46
1467,1035
5494,36
5494,261
5494,328
3582,5700
9101,89
7062,145
9687,2136
1258,5210
7639,403
9713,6073
9713,188
1157,5812
476,3216
6497,2790
1015,574
9715,3681
7242,802
9644,1
8460,7898
8460,3631
9727,56
8407,201
3278,6488
7639,45
9736,222
9736,127
9691,1783
9738,65
9738,11
9030,1114
7639,943
5372,869
1806,1405
9750,1533
9430,1251
844,173
9758,408
9758,3268
9758,1136
3226,2190
3280,768
9760,76
9760,33
5064,3170
5064,5347
5064,6828
3242,2085
5064,808
5064,341
9159,362
9761,79
9770,194
6568,4322
9771,753
8368,1519
8071,1405
3286,646
8467,7864
9604,1293
7904,5587
919,1393
9552,8313
2724,1060
9792,1023
9792,1525
9792,792
9792,1073
9792,341
4202,1378
3238,4426
9056,211
9506,4079
7689,2441
8171,197
9430,238
448,6177
966,32
966,360
966,493
7561,3641
7561,229
7561,25
9819,50
9821,53
9821,817
9821,577
9821,129
3269,519
280,754
4704,211
5286,80
9225,151
8797,1032
9830,121
9831,33
9831,55
2007,8517
9822,1679
4931,2705
9544,5892
9835,546
807,5097
6880,17
9841,834
9841,33
7538,2367
8099,1481
9841,3767
192,17
9821,898
8885,4996
9852,44
9856,89
9861,1506
9861,80
9861,395
9861,1434
9861,1186
1337,4
6040,754
6040,104
6040,447
9868,65
9868,282
4875,5626
9871,11
9876,104
9876,41
9669,41
9669,399
3152,575
9890,16
9892,4289
9892,4542
3214,178
6065,1188
9302,4383
9302,1090
2431,276
9821,197
2794,8463
5799,2090
6734,150
368,2079
9873,828
1691,20
1242,8836
9872,1275
9872,15
9841,1779
4740,7001
8562,49
4477,98
9808,919
9808,559
7149,229
7149,2403
8463,3618
7538,387
7538,284
7538,2729
8686,8277
8219,4294
9925,38
9925,7968
9925,2009
9925,1633
9925,331
9931,109
9917,1121
9896,115
8503,1582
9809,1969
3076,258
8732,3346
8256,4413
9949,109
9949,222
9949,10
9949,44
9933,95
3506,816
9962,4513
9962,694
656,1133
5246,87
9971,48
891,2860
9977,70
9930,2289
5011,1102
5344,1796
9971,113
8807,83
5312,2823
7681,1861
3579,115
9980,362
4374,6109
9986,35
9986,2229
9986,3598
9986,4356
9986,2371
8551,1509
8551,1084
9990,213
9990,408
9468,3256
9468,9988
7678,2257
7079,2448
2197,1142
119,4092
6339,550
8219,7
4448,8676
9999,1640
8302,1888
9946,3388
7408,5224
7408,1745
9973,1357
9973,2860
9971,383
8995,5499
1099,467
9937,325
9937,2363
10018,1021
10019,1236
6933,516
10019,493
10031,4740
10034,508
9183,1953
9183,4716
10036,746
10027,491
10027,9
10027,3702
7426,2085
10044,4159
10046,6636
10046,28
10046,6181
10002,961
10050,1957
10004,13
8291,159
8291,223
5246,1466
2679,2620
2679,5311
10067,8
10067,83
10067,3067
6423,208
4818,2000
2713,4887
10075,346
10075,706
10075,972
10075,3594
4462,52
2328,48
9998,32
9998,127
3326,734
3384,741
10082,2491
10082,498
10084,60
8173,3287
422,3308
3928,5625
7069,15
4421,1911
10084,54
1335,2559
9495,4146
4421,6248
10101,1663
10095,447
9974,1296
9974,778
6481,664
6481,1283
6481,3650
10116,7
10116,10
7192,5058
6253,6594
10121,13
1273,6446
8956,3206
2774,2085
8285,158
1099,1403
3296,4887
448,5498
448,5560
2189,9600
10150,83
10150,92
4307,92
6933,374
6933,3207
4369,3906
7864,603
10162,28
10163,44
10131,451
10163,602
10163,4251
10131,1701
5654,3555
6794,300
6794,1678
10167,11
10167,38
9505,82
2937,2967
10178,209
10178,156
10178,432
10179,8654
10179,3581
10175,4537
10175,198
10175,22
10175,503
10175,972
10175,1800
10175,3207
10095,8876
1075,565
1075,38
7830,611
4069,451
9505,8598
10199,33
10199,72
10199,62
6754,2738
9449,22
4532,3738
7663,2534
10209,2498
10209,3572
10209,9084
10209,3142
2212,150
10214,62
10170,4205
4532,3984
6218,152
10099,1251
2791,173
10054,1691
10222,846
6932,4379
4072,195
10228,6366
10231,1083
9748,6901
10233,1039
8091,6418
8091,154
3115,131
7761,113
9537,293
2453,239
10238,1033
10236,8168
4796,238
10242,11
10242,508
2212,377
3504,38
10250,103
9999,256
2212,4858
10256,100
10266,83
10266,513
10266,87
10262,151
10261,3699
10262,724
10262,748
10270,32
10270,33
10261,217
5475,71
10271,31
10271,107
10271,1908
10075,2291
10069,160
10299,64
10261,72
6029,101
10314,9463
10316,82
10316,682
10317,89
7176,38
4471,2085
6029,100
10317,137
2886,2455
7694,2720
3691,3650
6631,254
10329,3828
5012,103
10332,380
10336,1763
10316,233
10337,71
10337,70
10054,97
10340,92
10340,78
1550,816
4727,1401
10343,142
10343,32
6778,1845
10020,2885
10020,3726
10020,1370
10020,8367
5325,3905
6357,208
6378,38
10362,8323
162,7259
10367,429
3293,2637
1339,2371
3519,669
6402,347
7826,229
10387,9949
9968,8876
9459,1949
9459,28
6522,322
7511,2102
10397,1624
4615,849
9679,6855
279,1060
5874,22
7304,1344
10412,3216
949,1145
10417,4057
10417,4989
3104,248
10226,1168
10402,386
10424,357
10430,14
5521,4525
10431,3842
10428,2498
2212,3905
9496,1481
10441,9138
10441,309
2711,9532
7149,160
10002,2367
10398,3044
10454,1969
10454,451
10454,54
5740,51
8998,36
2312,436
1937,272
3941,716
5789,38
7361,150
4243,4549
10471,22
4436,5923
523,8523
10438,1111
9161,906
10478,7168
7056,1796
5773,1911
10058,2709
10340,9166
8293,1214
3033,92
162,3586
5119,1748
5119,121
5119,554
5119,1457
10471,6985
4081,300
10486,5420
10480,2374
10488,103
10475,779
4376,8929
10498,46
10498,3763
3065,6413
5705,16
4365,3928
10478,1579
5209,260
5692,211
7746,9192
10334,268
2055,1055
2015,81
9292,8393
8624,56
10505,2247
9630,855
2608,1024
10398,6901
10513,14
3668,8206
9366,912
10515,111
10428,881
9348,7135
10441,254
472,3897
7141,1664
10528,54
9712,497
6268,480
10536,11
10536,89
10536,78
5107,8449
1138,400
8893,248
2652,231
10118,344
5012,258
664,9961
9837,1370
10236,1039
10551,261
853,3351
853,47
10111,956
9538,3835
10561,805
4011,1431
10172,901
10563,193
10563,640
10563,457
10566,7138
4465,769
7816,3966
7418,2817
10578,101
10578,86
10578,5772
10579,6636
3756,407
9442,791
10579,5500
7680,403
10583,58
10583,11
10583,108
10583,35
10585,5089
10585,5016
10586,621
10586,557
10586,5798
36,741
3917,790
10590,336
10590,242
10590,1035
10590,375
10592,194
2516,412
8149,3063
119,435
9023,408
6009,2367
5379,870
10299,1676
10607,13
10609,122
6498,1055
2083,1024
4181,9198
10618,1217
10618,2347
10582,3657
10595,901
10595,4385
7103,80
9635,961
3504,762
10471,219
10565,426
10565,3079
10624,183
10618,2187
8021,3486
8021,415
10120,881
9500,5182
1313,47
10633,724
2634,4757
5939,4146
9489,8018
9595,895
2074,7456
10642,5509
3423,1316
10641,57
10651,8
10633,620
10645,520
7127,362
9236,5989
7344,2394
10661,53
8328,1544
10644,9574
10654,25
10654,6931
5670,187
2535,63
9519,2870
8386,5090
4167,169
9950,3220
9497,434
7592,8716
10625,5429
3986,2343
3986,2881
3986,4095
3986,44
10482,44
853,4969
5682,73
8282,1938
1022,167
3607,4906
10703,400
10703,1646
7560,9627
10708,189
10692,1146
9675,1300
8261,2303
9980,95
9980,114
10431,5883
943,263
1483,6177
2277,5
1738,3767
10728,3974
10729,3515
10729,60
10729,211
6089,2824
8301,186
9930,134
9930,8
9930,1789
9930,20
9930,7308
9930,8054
10706,718
10692,493
65,484
65,819
10736,371
5886,7147
10693,201
10728,544
10742,53
10353,1299
10353,443
10353,2849
9761,2440
10735,896
6744,451
10654,2034
6239,182
1316,4691
10751,35
10751,398
4891,37
9604,715
9604,6119
10758,65
10758,109
10758,84
10758,108
10758,156
5009,2259
5009,1641
10728,1199
10761,104
9519,3186
9278,3593
9777,5563
10299,478
10767,98
10150,550
10776,1018
10776,3278
10777,23
10777,154
10777,529
2064,9590
9761,587
5522,65
8823,826
10776,881
1548,1236
1548,951
9643,5989
10693,367
10693,2009
10238,2605
10625,121
1519,982
5070,869
10782,3102
3754,9627
10781,425
10800,881
7957,127
10808,2487
10809,4997
10809,170
10809,2746
10784,33
3517,1316
10664,6393
7192,4507
10565,94
4785,11
10820,7561
10824,79
10824,40
10824,1
10824,3718
10827,54
72,943
10832,121
6892,330
10836,380
531,2128
10840,16
10054,744
10054,63
1431,1039
6420,182
4597,270
4597,157
4597,121
10857,66
4954,8845
10860,5199
10604,591
10864,58
6574,1394
10799,186
10407,2577
10858,4282
8815,35
9514,543
10858,3022
8942,5551
8942,7032
9992,258
10889,7738
10852,394
10858,8567
6921,4139
9189,366
8347,3394
9514,1291
10857,543
10491,1145
10910,109
10910,26
10912,1585
10855,329
7409,3021
10669,8348
6905,2980
1354,758
7283,2079
10921,65
8839,2224
3958,150
3938,32
5949,3788
10659,2252
9873,2540
10932,8367
10935,103
10935,111
10935,10
10932,7110
10938,1664
10938,65
10938,245
10939,100
10939,371
10939,228
10778,171
9599,249
2349,8012
9175,2681
8386,4412
10951,213
10953,3210
10890,6439
10455,691
3504,300
9635,7952
10957,2079
8120,265
10978,1624
10978,1005
10978,1171
10978,629
7473,5278
10978,2342
10978,2346
10978,1509
10983,1657
8214,183
447,178
2795,140
10675,2196
8529,1745
9962,269
9525,2155
10992,5088
10992,2309
10992,994
10799,1611
8566,186
10988,186
10996,498
10997,1766
11004,57
11004,66
11004,108
11005,398
11005,264
3894,1570
11011,272
11013,8
11016,33
1844,1154
11015,2107
11015,1329
8893,233
10601,275
10857,239
6084,1515
5506,789
5506,2196
11027,7259
10983,3635
11030,32
11030,62
788,7678
11027,2275
9124,2738
7473,5497
10401,482
3517,374
11042,1405
11042,1184
8747,8643
11047,2593
11047,6735
10270,8432
11049,1593
3046,743
8936,47
8936,314
5200,1467
1904,1657
11057,4141
8697,3340
2643,1136
6692,3896
6692,3711
4379,8233
11067,4
10299,2210
11066,41
11066,980
11066,792
11069,653
2052,2114
11070,2578
11072,314
11064,60
11019,25
11019,24
11075,2503
10174,1235
9552,1516
7497,635
6404,1579
11079,272
7091,82
7980,1275
11090,22
11090,111
2463,65
2463,15
2463,70
9691,383
11100,45
10336,329
10757,1265
10625,113
8971,430
10805,276
4619,101
11108,1572
11108,3660
11108,4579
11108,301
10883,434
1965,516
1747,1214
1965,4660
10529,916
1857,1806
332,3504
6883,2119
11115,1978
7663,8998
9161,151
10981,1529
10981,4078
3039,16
6735,408
11121,5
11121,261
11121,66
1249,463
2124,8212
8369,957
7222,2210
10799,641
10799,292
1796,2448
11131,169
10215,869
11137,703
11138,109
